企业代号,企业名称,信誉评级,是否违约,进项总额,进项发票数量,进项平均金额,进项金额标准差,进项净金额,进项税额,进项作废数量,进项作废率,销项总额,销项发票数量,销项平均金额,销项金额标准差,销项净金额,销项税额,销项作废数量,销项作废率,毛利润,毛利率,总发票数量,发票活跃度,总作废数量,整体作废率,现金流入,现金流出,净现金流,收入稳定性,支出稳定性,业务规模,信誉评级数值,违约标签
E35,***商贸有限公司,B,否,37695415.81,669,56345.91,81303.83,33742604.11,3952811.7,36,0.0538,40232953.81,770,52250.59,39418.76,36486433.5,3746520.31,33,0.0429,2743829.3900000006,0.0752,1439,7.272398392570047,69,0.0479,40232953.81,37695415.81,2537538.0,0.5699897512137919,0.40934265477428916,18.171300637350168,3,0
E36,***超硬材料有限公司,D,是,23711973.58,1636,14493.87,25159.37,20698686.23,3013287.35,74,0.0452,43420766.65,1547,28067.72,31814.79,38068397.49,5352369.16,118,0.0763,17369711.26,0.4563,3183,8.065893546964274,192,0.0603,43420766.65,23711973.58,19708793.07,0.4687131518122952,0.365515403044858,18.02218242973041,1,1
E37,***木业有限公司,B,否,52152650.68,618,84389.4,70106.14,45277866.44,6874784.24,26,0.0421,56016244.25,1273,44003.33,41998.55,48604276.14,7411968.11,89,0.0699,3326409.700000003,0.0684,1891,7.545389749611823,115,0.0608,56016244.25,52152650.68,3863593.5700000003,0.5116554428866944,0.5462254768031088,18.499204414750277,3,0
E38,***建设工程有限公司,B,否,15963852.31,991,16108.83,77890.13,14820769.27,1143083.04,33,0.0333,56481480.99,628,89938.66,28270.97,54424805.63,2056675.36,76,0.121,39604036.36,0.7277,1619,7.3901814282264295,109,0.0673,56481480.99,15963852.31,40517628.68,0.7608403816189862,0.17137242795908195,18.098342825761478,3,0
E39,***建筑劳务有限公司,C,否,374123.46,282,1326.68,6338.33,351069.36,23054.1,3,0.0106,36447643.68,264,138059.26,213977.88,32281482.8,4166160.88,28,0.1061,31930413.44,0.9891,546,6.304448802421981,31,0.0568,36447643.68,374123.46,36073520.22,0.3921724281722316,0.17308261839539904,17.421599753800365,2,0
E40,***财税咨询服务有限公司,C,否,4847020.63,3148,1539.71,6511.79,4617177.51,229843.12,80,0.0254,36044581.87,883,40820.59,44574.53,35220921.65,823660.22,83,0.094,30603744.14,0.8689,4031,8.302017809751204,163,0.0404,36044581.87,4847020.63,31197561.24,0.4780201725874029,0.19123268966140064,17.52643530653892,2,0
E41,***物业发展有限公司,C,否,5888015.49,2033,2896.22,9429.05,5564172.58,323842.91,65,0.032,36594329.95,663,55195.07,37401.3,35743044.2,851285.75,58,0.0875,30178871.620000005,0.8443,2696,7.89989532313973,123,0.0456,36594329.95,5888015.49,30706314.46,0.5960824382252125,0.23498227631240673,17.564599169719003,2,0
E42,***园艺场,A,否,11769.0,47,250.4,210.23,10425.63,1343.37,0,0.0,29332112.4,327,89700.65,30926.46,29332112.4,0.0,33,0.1009,29321686.77,0.9996,374,5.926926025970411,33,0.0882,29332112.4,11769.0,29320343.4,0.743619324049597,0.5436033268705831,17.19459464639671,4,0
E43,***建设工程有限公司,B,否,4896529.75,78,62776.02,129854.97,4229946.65,666583.1,10,0.1282,22624031.58,245,92342.99,35570.85,21075963.78,1548067.8,31,0.1265,16846017.130000003,0.7993,323,5.780743515792329,41,0.1269,22624031.58,4896529.75,17727501.83,0.7219155487809458,0.3258874389872269,17.130444004323564,3,0
E44,***商贸有限公司,C,否,34889736.62,1248,27956.52,60453.27,30319678.37,4570058.25,26,0.0208,39980557.58,2435,16419.12,23506.33,34794810.63,5185746.95,193,0.0793,4475132.260000002,0.1286,3683,8.211754397375197,219,0.0595,39980557.58,34889736.62,5090820.960000001,0.4112444568712126,0.3162152064910887,18.13126777703334,2,0
E45,个体经营E45,B,是,27164993.31,600,45274.99,62079.34,24057221.91,3107771.4,8,0.0133,29870246.62,325,91908.45,39051.19,26219218.7,3651027.92,20,0.0615,2161996.789999999,0.0825,925,6.8308742346461795,28,0.0303,29870246.62,27164993.31,2705253.3100000024,0.7018074423562725,0.42173417691282944,17.859179896683482,3,1
E46,***广告传媒有限公司,C,否,55139852.76,2544,21674.47,46360.96,51908436.74,3231416.02,52,0.0204,67723749.82,974,69531.57,43965.83,63843734.64,3880015.18,85,0.0873,11935297.899999999,0.1869,3518,8.165932137321585,137,0.0389,67723749.82,55139852.76,12583897.059999995,0.6126269852911816,0.3185762183127442,18.62658538405292,2,0
E47,***控制设备有限责任公司,C,否,50843810.67,2905,17502.17,44660.5,43879879.29,6963931.38,94,0.0324,61250922.33,3518,17410.72,25965.58,52780652.66,8470269.67,162,0.046,8900773.369999997,0.1686,6423,8.767796255626598,256,0.0399,61250922.33,50843810.67,10407111.659999996,0.4013878546717588,0.2815543476610391,18.534854911024624,2,0
E48,***化工有限公司,A,否,14868845.45,1235,12039.55,26198.84,13033991.7,1834853.75,25,0.0202,60729353.86,1016,59772.99,33454.32,52985940.51,7743413.35,56,0.0551,39951948.81,0.754,2251,7.719573989259581,81,0.036,60729353.86,14868845.45,45860508.41,0.6411532200206017,0.31485504490866756,18.140943035443126,4,0
E49,***地球环保科技有限公司,C,否,28621095.95,3615,7917.32,22489.8,27258672.32,1362423.63,97,0.0268,43889831.01,513,85555.23,37098.36,41293664.53,2596166.48,52,0.1014,14034992.21,0.3399,4128,8.32579052588609,149,0.0361,43889831.01,28621095.95,15268735.059999999,0.697535473688968,0.26037717484390577,18.099247838948965,2,0
E50,***建筑劳务有限公司,C,否,3001235.29,197,15234.7,109082.98,2693857.66,307377.63,11,0.0558,22398562.26,285,78591.45,51328.51,21292209.13,1106353.13,30,0.1053,18598351.47,0.8735,482,6.180016653652572,41,0.0851,22398562.26,3001235.29,19397326.970000003,0.6049220612475178,0.12254652758061005,17.05025180085495,2,0
E51,***物流有限公司,B,否,22752291.9,453,50225.81,58195.93,20557244.87,2195047.03,2,0.0044,32245280.85,895,36028.25,35628.65,29359283.96,2885996.89,61,0.0682,8802039.09,0.2998,1348,7.207118856207756,63,0.0467,32245280.85,22752291.9,9492988.950000003,0.5027882869688364,0.4632448252586313,17.822799628587347,3,0
E52,***商贸有限公司,D,是,19219022.54,425,45221.23,121439.93,16993550.78,2225471.76,16,0.0376,24971677.53,379,65888.33,42218.14,22005202.61,2966474.92,93,0.2454,5011651.829999998,0.2277,804,6.690842277418564,109,0.1356,24971677.53,19219022.54,5752654.990000002,0.60947628759306,0.27133634495720943,17.60402494188264,1,1
E53,***文化传媒有限公司,C,否,37208090.95,630,59060.46,43921.34,34734922.29,2473168.66,31,0.0492,42647832.98,454,93937.96,110319.81,40233803.85,2414029.13,58,0.1278,5498881.560000002,0.1367,1084,6.98933526597456,89,0.0821,42647832.98,37208090.95,5439742.029999994,0.4598990775261088,0.5735038618515748,18.195734630623964,2,0
E54,***新技术开发有限公司,A,否,9505099.81,1644,5781.69,16976.32,8806043.64,699056.17,89,0.0541,41471357.92,3501,11845.57,23757.84,37213236.41,4258121.51,286,0.0817,28407192.769999996,0.7634,5145,8.545974992841689,375,0.0729,41471357.92,9505099.81,31966258.11,0.3327088613328693,0.25405077160726924,17.7468744905921,4,0
E55,***集团有限公司***电力设备分公司,C,否,12357893.48,823,15015.67,45885.43,11546892.2,811001.28,71,0.0863,28408072.28,590,48149.28,73165.63,26018762.99,2389309.29,147,0.2492,14471870.79,0.5562,1413,7.254177846456518,218,0.1543,28408072.28,12357893.48,16050178.8,0.39689499007667817,0.24655827235884806,17.52335814324011,2,0
E56,***家居材料***有限公司,C,否,31762735.35,1201,26446.91,66345.13,27666204.86,4096530.49,49,0.0408,32269154.13,495,65190.21,37778.96,28113166.93,4155987.2,37,0.0747,446962.0700000003,0.0159,1696,7.436617265234227,86,0.0507,32269154.13,31762735.35,506418.77999999747,0.6331041611811273,0.2850127015282236,17.97489180596933,2,0
E57,***机械设备有限公司,B,否,33142670.55,130,254943.62,601349.92,29037818.42,4104852.13,8,0.0615,41818121.84,438,95475.16,35634.65,36405259.34,5412862.5,52,0.1187,7367440.920000002,0.2024,568,6.343880434126331,60,0.1056,41818121.84,33142670.55,8675451.290000003,0.7282075994181656,0.29772923430054404,18.13247578001666,3,0
E58,***油气工程建设有限责任公司,B,否,8109028.68,1352,5997.8,34973.51,7640162.89,468865.79,39,0.0288,33111799.72,388,85339.69,32410.96,31014154.56,2097645.16,104,0.268,23373991.669999998,0.7537,1740,7.462214939768189,143,0.0822,33111799.72,8109028.68,25002771.04,0.7247492052084235,0.1463902423635859,17.534454254524498,3,0
E59,***商贸有限公司,A,否,22368095.18,549,40743.34,39714.58,19319748.65,3048346.53,17,0.031,32660282.19,2149,15197.9,19029.6,28220277.0,4440005.19,82,0.0382,8900528.350000001,0.3154,2698,7.900636613018005,99,0.0367,32660282.19,22368095.18,10292187.010000002,0.4440260024996267,0.5063931555836094,17.823359580493445,4,0
E60,***机械租赁有限公司,B,否,5495527.57,538,10214.74,29242.42,4816313.87,679213.7,8,0.0149,12182169.0,513,23746.92,30987.68,11826973.96,355195.04,89,0.1735,7010660.090000001,0.5928,1051,6.9584483932976555,97,0.0923,12182169.0,5495527.57,6686641.43,0.43385573294709645,0.25888178471894885,16.6878143787522,3,0
E61,***调味品有限公司,B,否,942920.8,212,4447.74,8875.03,839842.91,103077.89,3,0.0142,19132125.8,1992,9604.48,3509.6,17293032.16,1839093.64,37,0.0186,16453189.25,0.9514,2204,7.6984827878809465,40,0.0181,19132125.8,942920.8,18189205.0,0.7323792443135638,0.3338449887422927,16.814988188902632,3,0
E62,***工程造价咨询有限公司***分公司,B,否,1299590.98,530,2452.06,11751.15,1228031.42,71559.56,3,0.0057,11910703.36,219,54386.77,56100.3,11236512.66,674190.7,28,0.1279,10008481.24,0.8907,749,6.620073206530356,31,0.0414,11910703.36,1299590.98,10611112.379999999,0.492245563218463,0.17264125509848538,16.39650703355366,3,0
E63,***科技有限公司,B,否,40171682.31,1573,25538.26,45541.34,36243987.98,3927694.33,47,0.0299,58321581.68,673,86659.11,34031.9,49976954.58,8344627.1,48,0.0713,13732966.600000001,0.2748,2246,7.717351272185329,95,0.0423,58321581.68,40171682.31,18149899.369999997,0.718024565378001,0.3592909920798754,18.40549872806855,3,0
E64,***图书有限责任公司,A,否,90634.05,32,2832.31,6451.85,86955.16,3678.89,0,0.0,9419044.26,1375,6850.21,3728.52,9356783.72,62260.54,92,0.0669,9269828.56,0.9907,1407,7.249925536717988,92,0.0654,9419044.26,90634.05,9328410.209999999,0.6475455938805939,0.3050690639427725,16.067820712607045,4,0
E65,***商贸有限公司,B,否,5199115.09,587,8857.1,25150.92,4714790.01,484325.08,8,0.0136,9027786.87,485,18613.99,24192.93,8226616.29,801170.58,30,0.0619,3511826.2800000003,0.4269,1072,6.9782137426306985,38,0.0354,9027786.87,5199115.09,3828671.7799999993,0.4348360031640951,0.26044150764259605,16.470645304776415,3,0
E66,***快递有限公司,B,否,5456558.31,577,9456.77,26728.48,5136339.35,320218.96,2,0.0035,5501870.56,679,8102.9,18567.21,5207530.6,294339.96,51,0.0751,71191.25,0.0137,1256,7.136483208590247,53,0.0422,5501870.56,5456558.31,45312.25,0.3038195193306732,0.2613432268877141,16.209619569184948,3,0
E67,***信息技术有限公司,B,否,1376410.55,647,2127.37,3456.56,1306990.79,69419.76,20,0.0309,6468430.0,215,30085.72,35972.71,6279182.47,189247.53,23,0.107,4972191.68,0.7919,862,6.760414691083428,43,0.0499,6468430.0,1376410.55,5092019.45,0.4554410391004533,0.3809807788813648,15.87536674636722,3,0
E68,***花木总公司,C,否,740.0,3,246.67,57.74,698.11,41.89,0,0.0,6550478.19,73,89732.58,23195.34,6451400.16,99078.03,8,0.1096,6450702.05,0.9999,76,4.343805421853684,8,0.1053,6550478.19,740.0,6549738.19,0.7946004849837436,0.8103216063522171,15.695161726168164,2,0
E69,***电子器材经营部,C,否,3250.0,1,3250.0,0.0,3155.34,94.66,0,0.0,4191376.85,587,7140.34,5266.76,4069297.91,122078.94,64,0.109,4066142.5700000003,0.9992,588,6.3784261836515865,64,0.1088,4191376.85,3250.0,4188126.85,0.5755043483509036,1.0,15.249315181194957,2,0
E70,***科技有限公司,B,否,6505617.19,1829,3556.93,12648.23,5700243.53,805373.66,42,0.023,12669437.87,578,21919.44,27464.78,11023808.42,1645629.45,109,0.1886,5323564.89,0.4829,2407,7.786551806428712,151,0.0627,12669437.87,6505617.19,6163820.679999999,0.4438551424029,0.21949366749729757,16.769120828811754,3,0
E71,***农业科技有限公司,B,否,11932230.11,1259,9477.55,29141.86,11809671.44,122558.67,54,0.0429,12758111.12,375,34021.63,32580.31,12757514.12,597.0,16,0.0427,947842.6799999997,0.0743,1634,7.399398083331354,70,0.0428,12758111.12,11932230.11,825881.0099999998,0.5108204055390756,0.24540897959742494,17.02192272230266,3,0
E72,***图书有限公司,C,否,1548582.77,117,13235.75,71599.52,1416070.05,132512.72,3,0.0256,4510610.75,248,18187.95,33081.98,4427068.84,83541.91,72,0.2903,3010998.79,0.6801,365,5.902633333401366,75,0.2055,4510610.75,1548582.77,2962027.98,0.3547488752304762,0.15601706696806628,15.617087431719435,2,0
E73,***商贸有限责任公司,C,否,870778.46,606,1436.93,3619.17,789814.3,80964.16,6,0.0099,7604741.18,236,32223.48,39733.83,6549961.37,1054779.81,13,0.0551,5760147.07,0.8794,842,6.736966958001855,19,0.0226,7604741.18,870778.46,6733962.72,0.44781384963601595,0.284197306365737,15.95269264179227,2,0
E74,***蔬菜专业合作社,B,否,337315.0,19,17753.42,21532.9,337049.71,265.29,0,0.0,4312434.4,555,7770.15,3199.98,4312434.4,0.0,43,0.0775,3975384.6900000004,0.9218,574,6.354370040797351,43,0.0749,4312434.4,337315.0,3975119.4000000004,0.7083006309215751,0.4518982689279144,15.3523240987035,3,0
E75,***酒店管理有限公司,C,否,2758680.25,552,4997.61,13668.82,2591545.93,167134.32,14,0.0254,7299000.9,8655,843.33,1729.89,7086397.19,212603.71,591,0.0683,4494851.26,0.6343,9207,9.127827950401718,605,0.0657,7299000.9,2758680.25,4540320.65,0.3277333460303692,0.26773250164773166,16.12384729350462,2,0
E76,***信息科技有限公司,B,否,937510.61,350,2678.6,9521.68,874397.18,63113.43,4,0.0114,4573117.8,245,18665.79,28819.78,4291331.69,281786.11,22,0.0898,3416934.5100000002,0.7962,595,6.39024066706535,26,0.0437,4573117.8,937510.61,3635607.19,0.39308341461641755,0.21955233820702869,15.52218940509531,3,0
E77,***机电设备有限公司,C,否,809775.0,54,14995.83,28612.07,751080.41,58694.59,1,0.0185,4724047.99,258,18310.26,26752.32,4499093.52,224954.47,6,0.0233,3748013.1099999994,0.8331,312,5.746203190540153,7,0.0224,4724047.99,809775.0,3914272.99,0.40632959765272364,0.34387874675588875,15.52638963361902,2,0
E78,个体经营E78,C,否,3748968.62,52,72095.55,66471.05,3219546.28,529422.34,0,0.0,10955349.65,268,40878.17,32585.23,10103627.05,851722.6,20,0.0746,6884080.770000001,0.6813,320,5.771441123130016,20,0.0625,10955349.65,3748968.62,7206381.03,0.5564426639720399,0.5202952948291991,16.50365183648116,2,0
E79,***鞋业有限公司,B,否,3324452.58,154,21587.35,30031.84,2926384.5,398068.08,2,0.013,3854546.09,86,44820.3,37553.29,3629591.93,224954.16,12,0.1395,703207.4300000002,0.1937,240,5.484796933490655,14,0.0583,3854546.09,3324452.58,530093.5099999998,0.5441100721779383,0.4182039664043894,15.786670609591214,3,0
E80,***实业有限责任公司,C,否,2603035.73,395,6589.96,64980.63,2465390.84,137644.89,5,0.0127,3877455.52,48,80780.32,21085.37,3707580.93,169874.59,1,0.0208,1242190.0900000003,0.335,443,6.095824562432225,6,0.0135,3877455.52,2603035.73,1274419.79,0.7930081266833513,0.09207636825276869,15.684307029949473,2,0
